Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4.5,8.34,5.75,9.15,13.69,14.23,12.5,26.3,27.93,39.62,34.15,27.81,34.69,22.2,81.64,91.89,111.72,
Angola,AGO,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.17,10.58,15.13,5.89,9.23,10.04,12.4,10.16,10.85,13.78,14.68,17.78,22.38,23.85,33.48,31.59,39.97,55.5,30.12,
Albania,ALB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.34,18.71,24.53,23.82,17.91,24.48,27.22,40.88,51.85,70.35,137.23,146.82,165.75,162.65,180.39,177.8,185.87,149.54,180.36,
Andorra,AND,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.64,0.5,4.7,1.31,4.93,5.02,6.16,1.68,2.55,1.2,0.91,3.58,5.26,4.18,8.08,7.99,2.01,3.6,
Arab World,ARB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8706.12278085886,9416.82137462783,9814.77538302418,11006.269555768,11998.5264080698,12881.0940952697,14660.699923625,16289.5910238796,18488.3,21995.36,24588.6,27827.58,31593.37,35017.79,37822.7,40957.6,45676.13,50420.03,58771.07,
United Arab Emirates,ARE,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.44,380.58,399.54,539.87,555.02,704.31,824.69,757.57,908.14,1034.18,1265.13,1421.83,1625.96,1765.77,1816.5,2294.58,2484.16,2899.67,3144.89,
Argentina,ARG,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4385.98,4501.47,4811.32,4598.69,4702.95,4964.45,5587.62,5684.67,6270.29,6897.38,7236.62,7733.75,7842.75,7994.13,8464.74,8370.01,8593.36,8704.3,8811.13,
Armenia,ARM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.29,305.85,315.85,317.38,343.09,388.1,349.34,391.91,374.22,433.78,487.46,586.85,548.17,539.92,544.54,531.24,530.82,511.24,521.33,
American Samoa,ASM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,1,2.08,1.83,0.67,1.79,1.58,5.25,5.29,3.78,2.19,0.85,2.08,2.72,1.95,3.3,7.64,5.2,5.63,
Australia,AUS,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23275.99,23618.28,24160.35,25337.6,27411.6,31348.58,33487.61,36024.47,37173.55,39121.67,41687.77,45026.57,46511.75,50340.27,52666.28,52945.01,53781.62,53428.79,53610.22,
Austria,AUT,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6577.35,7034.68,7475.58,7823.88,8080.18,8908.29,9109.26,9902.9,10329.47,10893.44,11108.33,11767.52,12201.72,12404.51,12660.94,12911.21,12792.84,12850.61,12362.28,
Azerbaijan,AZE,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.76,159.12,245.05,273.2,350.2,348.53,279.11,414.86,477.39,624.91,595.22,638.11,679.27,470.64,395.23,451.68,593.56,736.71,761.43,
Burundi,BDI,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,3.58,0.93,4.42,5.02,3.8,5.63,4.48,2.54,3.33,12.57,9.52,10.65,14.78,14.16,13.44,13.72,13.19,21.12,
Belgium,BEL,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9723.01,10101.71,10402.85,10918.31,11585.74,12776.16,13023.65,13798.7,14434.37,14951.67,15211.5,15806.72,16548.11,16779.18,17143.34,16724.04,16763.94,16278.27,15688.13,
Benin,BEN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.48,42.37,44.73,45.92,60.84,58.94,76.79,93.03,93.93,121.83,103.47,132,143.66,184,183.15,187.97,175.83,209.42,227.74,
Burkina Faso,BFA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.02,64,71.81,75.29,70.82,70.27,103.33,111.78,120.27,132.09,128.12,155.77,206.78,176.43,196.18,229.5,220.41,216.88,251.99,
Bangladesh,BGD,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.02,438.31,433.09,577.19,536.54,600.36,709.05,992.89,1113.74,1220.94,1480.48,1467.45,1990.1,1926.67,2336.1,2240.17,2645.7,2990.72,3135.08,
Bulgaria,BGR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1652.95,1646.64,1688.02,1699.24,1831.44,2000.45,1904.57,2451.79,2336.22,2689.9,2627.76,2475.9,2656.48,2685.04,2676.19,2558.33,2557.01,2808.03,3311.27,
Bahrain,BHR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.53,82.76,67.33,130.15,139.96,161.53,180.92,172.91,156.31,189.88,211.5,179.46,160.77,241.31,213.26,180.26,220.98,259.34,321.51,
"Bahamas, The",BHS,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,5.19,4.13,3.66,3.03,7.37,6.12,11.14,6.05,9.83,9.2,10.77,8.01,18.89,15.56,12.77,12.91,20.4,19.77,
Bosnia and Herzegovina,BIH,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.59,66.14,108.91,151.74,199.34,250.03,285.9,312.53,396.82,443.34,482.17,539.74,540.99,486,482.98,568.22,568.38,724.8,703.79,
Belarus,BLR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170.05,1260.38,1264.88,1233.93,1225.92,1302.2,1163.43,1300.93,1048.25,1167.91,1061.94,1097.17,1032.04,1099.19,1056.66,976.31,1008.55,1064.9,1179.81,
Belize,BLZ,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,2,1.91,4.76,4.92,5.83,4.83,2.23,3.64,8.33,10.71,3.26,8.28,8.56,5.16,7.64,5.88,11.38,9.11,
Bermuda,BMU,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.82,41.44,44.75,50.3,44.6,62.85,68.47,85.28,94.35,85.34,77.09,84.29,85.78,89.9,91.35,86.82,92.4,88.05,102.8,
Brazil,BRA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12783.45,13944.64,16148.98,17585.44,19814.08,22304.02,28348.73,31059.14,35489.96,38551.09,41666.17,44353.74,48282.01,50497.9,52632.41,53064.56,55181.31,58022.38,60147.96,
Barbados,BRB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.96,44.08,37.34,42.28,54.09,37.07,49.29,49.82,43.14,37.63,29.34,35.53,48.49,40.58,47.55,54.96,53.46,48.84,37.97,
Brunei Darussalam,BRN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.73,31.33,24.1,37.66,36.62,34.14,40.16,43.07,51.82,49.64,57.16,79.35,113.35,122.8,190.14,177.77,230.04,214.24,293.91,
Bhutan,BTN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,1,6.23,3.66,9.36,5.98,17.38,8.58,6.64,11.55,17.79,17.75,17.22,28.8,28.36,25.18,42.02,44.3,52.64,
Botswana,BWA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.79,98.82,117.17,124.59,131.92,119.19,186.28,149.26,160.63,162.66,160.99,163.72,157.49,171.81,207.35,160.83,252.46,234.51,280.57,
Central African Republic,CAF,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.13,6.87,3.72,10.41,10.4,8.56,13.41,8.5,10.14,11.05,14.35,15.16,10.58,12.59,18.23,13.65,27.88,18.96,20.47,
Canada,CAN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33854.39,33374.29,36153.2,38040.42,41974.14,47256.69,49158.88,52152.72,53295.51,55378.23,56294.52,57594.93,59607.51,59902.46,60774.68,60533.24,60045,60214.84,59967.79,
Central Europe and the Baltics,CEB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33671.28,35627.82,38268.14,40431.62,44156.98,49673.44,52655.71,57792.2,64663.77,67067.45,71404.58,75155.85,78287.13,80313.08,84561.24,88013.6,89054.26,90981.03,89500.84,
Switzerland,CHE,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12581.18,12241.1,12412.04,13077.35,14116.55,15424.76,16402.79,16914.5,17372.8,17985.74,18749.79,19841.32,21002.95,21596.49,22142.67,21866.6,21952.33,22420.65,21378.56,
Channel Islands,CHI,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1557.36,1633.56,2069.52,2090.21,2239.69,2512.22,3112.32,3265.02,3734.74,3979.09,4111.13,4475.84,4967.15,5038.61,5806.96,6037.51,6639.23,6791.32,7121.74,
China,CHN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53064.35,70439.37,74015.97,86912,120362.55,165335.65,189949.47,215206.94,249048.56,286371.91,312516.81,326770.84,329015.38,359274.07,390396.24,407974.61,438348.74,473438.51,528263.25,
Cote d'Ivoire,CIV,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.76,80.14,78.97,97.54,106.3,100.74,98.53,120.02,165.07,154.33,156.65,182.65,187.37,164.72,180.4,191.85,170.87,197.66,248.14,
Cameroon,CMR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.57,151.21,190.66,207.96,213.07,280.31,318.16,337.68,329.97,359.38,374.53,428.84,438.28,523.78,604.56,638.47,699.72,800.58,875.62,
"Congo, Dem. Rep.",COD,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.01,8.88,10.52,15.24,13.74,23.05,24.69,32.41,39.47,44.55,52.24,45.5,71.43,80.77,119.87,124.13,109.19,135.94,148.72,
"Congo, Rep.",COG,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.35,16.34,23.93,33.59,39.1,45.12,45.94,47.06,50.11,42.44,48.06,51.43,57.59,58.48,76.12,69.35,79.25,74.33,66.68,
Colombia,COL,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534.68,538.62,680.56,715.79,842.07,975.42,1401.91,1587.54,2374.14,2716.76,3168.15,3541.21,4124.71,4589.7,5173.66,5409.93,6292.29,6681.57,7195.02,
Comoros,COM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.2,0.2,0.33,1.17,2.4,1.17,3.59,0.74,0.76,2.15,3.95,1.2,13.93,1.51,2.49,4.84,3.84,3.28,
Cabo Verde,CPV,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.67,0.17,2.39,1.63,0.37,4.14,2.67,2.47,5.04,3.55,2.7,4.22,7.69,8.99,10.55,8.14,14.98,8.69,
Costa Rica,CRI,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.27,167.74,163.6,152.41,218.35,219.89,220.2,227.19,248.56,252.12,261.15,265.66,310.97,276.98,363.67,361.64,388.92,496.72,507.41,
Caribbean small states,CSS,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.399471719126,336.458015995882,324.178088407374,334.234306629324,384.385446608966,408.326443270565,379.097435237782,458.817455436635,485.600782706925,523.92,508.33,535.94,561.5,535.13,638.89,470.79,561.53,595.93,567.95,
Cuba,CUB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,947.6,994.67,953.09,782.43,781.51,960.75,1199.4,1102.09,1164.23,1418.65,1293.15,1515.26,1521.79,1577.61,1467.78,1324.8,1125.62,1117.6,968.74,
Curacao,CUW,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.51,130.78,191.59,171.76,243.78,309.17,345.94,417.12,502.69,649.97,705.92,758.88,799.38,963.42,915.53,935.15,1059.28,1193.38,1245.42,
Czech Republic,CZE,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5372.85,5773.84,6098.53,6418.06,7025.08,7871.5,8765.33,9939.57,10604.28,11093.78,12562.6,13396.16,13812.95,14044.66,15432.41,16700.33,16604.51,16782.25,15576.6,
Germany,DEU,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69002.63,70648.69,71545.71,72368.78,75429.31,83968.28,85233.18,89413.66,91903.9,95453.2,97252.08,100768.62,105433.18,105730.82,108473.69,106452.92,108295.59,107803.17,104396.12,
Djibouti,DJI,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.64,1.28,1.33,1.88,3.71,2.71,2.28,2.82,8.12,6.87,4.24,7.42,6.84,7.51,5.71,4.19,5.13,6.16,
Dominica,DMA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.19,2,4.58,2.16,5.27,4.13,3.44,5.22,4.47,8.53,6.94,11.84,11.58,10.13,10.87,11.8,12.5,12.6,
Denmark,DNK,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7160.46,7164.41,7217.39,7478.49,7867.99,8381.74,8590.46,9007.63,9245.54,9760.09,10285.53,11405.13,12390.58,12899.7,14145.01,14214.95,14160.25,14345.19,13978.8,
Dominican Republic,DOM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,7.94,7.46,12.53,13.74,12.88,17.1,20.32,17.08,15.46,17.12,19.34,25.93,39.5,42.4,34.62,34.55,54.06,49.26,
Algeria,DZA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.13,451.27,479.61,642.04,863.81,906.93,1269.9,1404.92,1747.56,2135.32,2140.5,2434.58,3062.32,3503.55,3630.37,4157.18,4527.57,5201.61,5231.44,
East Asia & Pacific (excluding high income),EAP,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57172.4209043042,74463.5734205987,78846.4161686096,92269.8846589579,126614.269204414,173113.926111623,199455.63741525,226095.001311413,263095.889811515,303380.444911228,334242.781812721,352435.222617749,356118.7606109,388825.297652248,423160.157859997,444265.617359953,481428.01252488,527438.20224242,598879.286126005,
Early-demographic dividend,EAR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63284.0635090177,67820.6525431848,75017.8608106005,82872.308096706,91405.6323164617,102565.94091377,117347.315545148,130758.245324459,144521.533251853,162631.9,180488.98,204762.314380551,219217.310809582,233864.500774167,254574.434167353,267360.539218874,296324.650050775,322559.048343846,357984.941513648,
East Asia & Pacific,EAS,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215630.343684691,237164.296551765,247120.382170009,269547.320253622,317702.675184262,385346.403238471,422583.416091747,457956.184832932,499592.841468156,547117.287795486,588170.298526421,617867.527936095,623536.451503505,661149.420668872,697349.924249949,713397.1763056,750819.503973605,796300.107273587,866663.165708603,
Europe & Central Asia (excluding high income),ECA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51356.9746147169,56859.3902029235,58474.464665408,59669.1006975159,62510.9730202943,65653.3783638748,62445.6443067917,66788.4542916372,69081.86,74096.31,77552.47,81965.95,84891.21,89849.62,96524.86,105997.16,120457.35,128873.6,141382.75,
Europe & Central Asia,ECS,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433937.642771948,445125.61997809,458438.393584508,472221.558849014,501042.880029797,547883.900980445,566788.45511508,597555.374122606,621524.378331266,649993.87419126,666711.473926813,695224.274032986,723399.3330295,740707.657100824,763116.199035595,769808.860779285,787035.638023434,796657.293343856,794017.985067441,
Ecuador,ECU,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.95,61.41,92.3,96.31,93.57,131.86,126.89,142.56,151.14,181.71,192.82,170.21,248.53,265.36,409.13,668.72,1162.24,1604.01,2142.19,
"Egypt, Arab Rep.",EGY,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2704.79,2982.45,3060.03,3414.29,3601.33,3622.85,4004.55,4547.63,4961.3,6131.85,6608.36,7332.48,8345.18,8615.9,9171.76,9820.47,11109.22,11392.95,13326.67,
