Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Post-demographic dividend,PST,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860519.899961909,869197.733654752,899950.193648662,930643.830054985,992783.81517434,1087497.61620837,1117872.61226009,1157278.84678732,1180546.38039826,1214789.42261308,1243316.56644905,1292551.74812717,1325087.81865471,1342929.98661722,1363110.69682827,1352040.17015405,1351563.49868551,1359236.88009237,1336298.34969713,
French Polynesia,PYF,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.06,75.56,91.68,106.6,133.67,166.39,182.78,241.07,283.57,327.66,409.1,468.42,612.79,810.28,1123.97,1175.59,1389.03,1385.2,1502.58,
Romania,ROU,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2405.9,2425.92,2485.5,2712.26,2889.46,3547.17,3711.52,5250,7180.52,9040.43,10370,10055.14,10287.1,10122.54,10073.39,10917.79,10511.4,11039.56,10345.01,
Russian Federation,RUS,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32224.01,34401.47,34168.43,32967.31,32771.58,33184.3,29296.26,30268.45,31798.41,32520.93,33827.39,35924.38,35999.98,38412.1,44366.22,52176.06,62661.74,70825.09,81579.36,
Rwanda,RWA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.19,4.14,3.73,7.16,9.13,7.28,19.01,20.71,30,35.7,46.1,48.57,55.14,88.83,93.92,108.91,127.71,127.1,169.52,
South Asia,SAS,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23565.15,24946.69,27033.76,29847.95,32110.33,37100.92,42816.62,48863.35,55091.97,61863.1,70548.65,83008.02,90409.7,97142.87,107871.28,113844.2,126457.7,138108.56,154138.63,
Saudi Arabia,SAU,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1574.32,1566.25,1630.65,1750.05,1746.13,1767.14,1941.39,2068.13,2269.92,2903.56,3642.12,4878.75,5884.78,7257.8,8286.6,8949.36,9458.63,10041.39,10897.88,
Sudan,SDN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.66,64.18,71.02,86.57,103.9,102.94,110.97,140.16,171.18,222.57,255.95,294.8,266.98,342.67,236.6,259.18,376.74,324.18,397.77,
Senegal,SEN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.79,147.97,163.14,200.71,172.33,201.37,168.54,206.94,211.44,184.43,198.1,277.06,273.89,296.77,323.64,368.77,367.86,368.29,388.32,
Singapore,SGP,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4795.54,4903.43,5491.09,6104.85,7478.76,7982.14,8194.44,8281.13,8749.9,8985.24,9917.7,10212.4,10837.09,11057.36,11334.78,11416.75,11880.88,11840.57,11458.63,
Solomon Islands,SLB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31,2.44,1.04,3.86,2.64,2.56,6.59,4.57,2.86,3.78,9.27,7.3,4.99,4.51,8.02,13.7,14.96,10.5,13.2,
Sierra Leone,SLE,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51,4.58,2.46,2.81,5.42,4.01,5.46,4.97,7.87,10.38,11.48,10.95,14.65,15.85,21.79,33.39,46.16,42.8,40.72,
El Salvador,SLV,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95,8.39,12.78,6.68,18.14,14.77,19.24,14.59,20.19,15.24,19.74,17.51,19.17,16.39,19.94,23.71,28.8,31.65,45.44,
San Marino,SMR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.09,0,0.17,0.58,1.33,0.67,2.92,3.76,1.21,1.3,2.33,3.66,7.03,5.15,7,8.56,11.61,10.81,
Somalia,SOM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0,1.71,1.83,1.14,0,1.03,0,0.58,2.75,3.24,2.89,1.43,6.31,3.82,4.45,3.34,12.23,9.74,
Serbia,SRB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2875.14,3024.86,3620.34,3988.03,4759.4,5879.6,5242.49,5052.69,4872.66,4982.05,4916.94,4523.42,
Sub-Saharan Africa (excluding high income),SSA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7218.91706776802,7589.26197553026,8209.15888006152,8323.07465905559,9231.83143821859,10033.7829737274,11444.1233977419,12357.5464597341,12923.5846713293,14746.0514610715,15947.6315636683,17316.8914672767,18195.4243148759,19511.8107682168,21408.1717460797,22420.7343977884,24702.6482699772,26989.6627096248,29342.6444884069,
South Sudan,SSD,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1.62,3.42,9.8,5.51,5.51,2.01,6.4,9.08,
Sub-Saharan Africa,SSF,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7279.3559515734,7641.07992695448,8280.79716394994,8380.25550599645,9294.61068085831,10109.861557779,11514.5207496897,12424.5277720676,13002.3024266896,14833.2847300376,16046.9729413349,17389.4265567776,18322.786262994,19655.1436044702,21540.0320487345,22559.3647737398,24876.9410676797,27169.6946165452,29479.1100079949,
Small states,SST,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1634.14288812395,1849.96805852898,1981.97216372869,2111.91460647563,2414.75488358682,2764.51677639643,3090.11868149392,3455.06710238446,3773.14562179596,4143.71,4733.83923647193,4872.59503737084,5420.38127319417,5947.34847658464,6681.86971961508,6450.61951034104,7257.65963469147,7523.46605456801,7736.44529909575,
Sao Tome and Principe,STP,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,0.83,0.78,1.77,0.58,0.25,0.97,1.31,0,1.78,2.23,0,0.52,1.16,1.24,1.42,0.87,0.88,0.73,
Suriname,SUR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,4.27,3.47,3.4,4.58,4.82,5.22,5.83,5.1,5.53,4.66,4.21,9.51,15.87,7.17,13.21,21.64,15.91,17.38,
Slovak Republic,SVK,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2103.78,2090.61,2094.84,2134.17,2275.89,2509.56,2591.54,2803.45,3282.6,3112.35,3567.05,3847.77,4225.7,4466.05,5007.44,5062.13,5492.66,5787.12,5321.6,
Slovenia,SVN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1664.59,1632.95,1773.32,2095.96,1871.99,2300.1,2332.91,2688.84,2985.24,3143.24,3172.78,3613.96,3534.43,3535.77,3501.8,3557.71,3357.55,3448.68,3206.15,
Sweden,SWE,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14548.78,14738.29,14571.2,14795.43,15321.32,16487.74,16683.43,16771.1,16682.9,17465.57,17760.44,18368.45,19365.66,20069.72,21116.43,20858.16,20860.65,20768.71,20420.56,
Eswatini,SWZ,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.75,5.14,12.32,7.27,11.85,14.82,12.22,7.75,11.69,15.68,25.07,22.06,18.41,21.04,14.25,20.08,21.26,33.12,34.05,
Sint Maarten (Dutch part),SXM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.16,2.9,5.92,9.6,5.04,4.91,8.76,12.34,10.65,6.56,11.83,9.7,10,16.91,9.64,19.11,12.13,11.71,9.53,
Syrian Arab Republic,SYR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.34,93.8,84.33,104.17,133.72,144.25,131.93,153.03,200.38,160.56,232.13,269.25,301.62,256.62,245.73,266.69,275.54,263.85,274.65,
Turks and Caicos Islands,TCA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04,3.51,4.78,4.89,11.68,9.24,10.91,4.52,6.54,9.25,4.17,7.78,5.86,5.55,7.66,12.36,12.07,16.35,15.45,
East Asia & Pacific (IDA & IBRD countries),TEA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57169.6738686108,74463.62281797,78844.7430272564,92268.0170855624,126610.470359858,173113.869748516,199445.977225554,226084.055246953,263082.197204924,303367.97,334231.977124986,352420.307958034,356093.241584462,388809.842010312,423135.699505842,444220.441112319,481375.833455506,527371.024610408,598781.99430049,
Europe & Central Asia (IDA & IBRD countries),TEC,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68279.4770236506,75182.9939378321,78350.7811010893,81123.3750523694,86481.2260834365,92278.4145234694,90913.1528405753,97554.2805268501,103780.12,110924.38,116539.68,122187.56,127441.88,134163.08,142386.47,154082.11,169774.35,178816.3,191667.3,
Togo,TGO,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.61,26.48,20.14,26.08,23.1,24.98,29.92,30.98,44.31,42.37,49.47,50.1,47.55,62.72,83.72,83.17,77.05,72.26,86.06,
Thailand,THA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1659.32,1790.96,2145.65,2322.32,2732.72,3582.79,4347.22,4880.91,5578.65,6010.63,6876.96,7332.78,7660.64,7720.57,8358.95,8706.83,9740.11,11151.54,12513.75,
Tajikistan,TJK,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.22,32.09,37.12,33.22,38.65,30.78,27.66,32.13,32.04,23.55,41.1,41.11,47.19,63.09,39.9,57.76,50.42,60.76,62.4,
Turkmenistan,TKM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23,5.27,5.11,3.95,4.5,3.18,3.84,4.87,1.58,3.01,5.88,12.23,13.33,6.85,18.89,6.2,2.98,7.93,3.69,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26330.6336327649,28250.9361381845,31946.5517085879,34158.4807487392,37436.8945045841,41986.891959881,50930.4476456129,54498.9099643011,62020.3035126495,66793.69,71353.27,75768.88,81932.72,85435.61,91048.65,92060.2899999999,97346.5599999999,102555.75,106588.64,
Timor-Leste,TLS,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1.67,0,2.03,3.54,3.29,1.28,1.63,1.1,3.06,6,6.29,12.59,8.33,8.71,14.95,13.92,
Middle East & North Africa (IDA & IBRD countries),TMN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7375.5,8331.22,9469.97,11313.41,13470.03,16011,20336.44,24964.08,30408.11,36558.14,42662.41,50457.19,53477.17,55947.19,60848.66,63458.72,72713.34,80233.57,88542.52,
Tonga,TON,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33,0.75,1.83,1.59,3.13,0.68,4.66,1.76,0.46,2.39,1.39,1.95,1.83,1.63,0.88,2.83,2.34,4.72,4.82,
South Asia (IDA & IBRD),TSA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23565.15,24946.69,27033.76,29847.95,32110.33,37100.92,42816.62,48863.35,55091.97,61863.1,70548.65,83008.02,90409.7,97142.87,107871.28,113844.2,126457.7,138108.56,154138.63,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7279.3559515734,7641.07992695448,8280.79716394994,8380.25550599644,9294.61068085831,10109.861557779,11514.5207496897,12424.5277720676,13002.3024266896,14833.2847300376,16046.9729413349,17389.4265567776,18322.786262994,19655.1436044702,21540.0320487345,22559.3647737398,24876.9410676797,27169.6946165452,29479.1100079949,
Trinidad and Tobago,TTO,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.93,109.84,112.99,120.05,132.38,176.05,135,168.21,162.16,211.21,215.56,224.75,206.5,166.43,255.47,151.05,208.8,212.07,211.21,
Tunisia,TUN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.05,796.16,979.98,1065.98,1351.7,1716.89,1975.6,2338.97,2775.88,3224.32,3509.7,3748.72,3913.32,4323.48,4615.19,5072.55,5444.97,5877.04,5564.86,
Turkey,TUR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6830.23,8592.57,10952.63,13450.12,16021.82,17823.28,19688.7,21729.57,22100.91,25155.09,26486.52,27305.85,28451.45,30813.42,31592.93,33233.85,35510.17,33836.33,33535.8,
Tuvalu,TUV,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0.6,0.61,0,1.27,0.37,0.33,0.25,0,0.5,0.04,0.33,1.13,1.09,0.41,0.65,1.48,
Tanzania,TZA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.68,129.98,152.4,168.29,187.92,217.73,281.5,311.92,295.55,312.31,359.13,404.9,392.56,406.66,536.72,542.27,559.83,610.37,602.71,
Uganda,UGA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.35,136.21,131.5,140.62,207.61,216.03,210.8,273.35,253.98,310.79,406.1,419.09,458.9,484.59,518.21,611.13,599.27,637.56,673.07,
Ukraine,UKR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5391.6,6678.51,5922.16,5738.81,5715.04,5941.91,5293.69,5488.86,5881.14,5600.68,5963.76,6262.71,6654.4,7356.73,7237.53,7272.89,7853.62,8977.67,10379.89,
Upper middle income,UMC,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132625.35457631,156514.682986113,167622.649864233,185616.794960583,227955.475455671,284330.752738557,321062.658872878,358609.317091408,408674.517304353,463458.240762515,506875.389160235,539850.201500593,553153.438518822,594990.329703895,644484.030329545,676672.320598229,738111.75997442,802081.032030252,893168.998788705,
Uruguay,URY,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.82,233.94,275.16,281.74,309.75,353.69,355.82,386.69,440.38,483.26,506.87,587.07,585.14,594.76,746.83,688.05,841.83,788.62,852.23,
United States,USA,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304781.56,305612.91,319307.62,329398.86,353853.49,384572.94,385515,391909.59,393978.95,399350.31,408817.1,423958.81,427996.8,429570.05,433192.28,429988.89,427264.63,432216.49,422807.71,
Uzbekistan,UZB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.72,400.91,348.19,296.39,363.54,332.55,288.03,346.5,302.83,338.72,391.74,378.47,327.7,347.23,337.28,294.97,382.23,338.75,353.91,
St. Vincent and the Grenadines,VCT,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0,0.12,0.83,0.13,1.33,0.7,1.6,0,1.63,1.02,0.05,0.92,2.2,1.51,0.46,2.42,3.71,1.22,
"Venezuela, RB",VEN,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1035.17,1031.63,1066.42,1156.68,1088.07,1283.91,1330.2,1410.33,1645.37,1666.29,1484.42,1282.23,1357.53,1223.11,1234.15,992.62,888.26,840.01,639.03,
British Virgin Islands,VGB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.25,241.82,233.68,300.66,338.81,402.45,458.48,521.62,783.58,891.22,1100.36,1221.39,1574.82,1893.06,2017.61,2299.45,3063.59,3343.23,4286.48,
Vanuatu,VUT,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.82,3.17,5.48,6.53,9.81,12.48,5.68,2.61,4.15,4.89,7.08,7.88,6.4,7.82,8.33,10.63,13.13,10.46,6.45,
World,WLD,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067910.33969416,1105881.95390896,1153759.44802548,1209556.86007409,1324239.74280304,1488551.18338893,1569368.99419693,1660543.03510222,1749903.55601664,1853966.53374904,1943521.45458385,2043639.60436061,2102913.30915317,2175429.20200443,2263604.393071,2294557.66171785,2376419.91378038,2464455.02522463,2554373.36151358,
Samoa,WSM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.67,7.84,7.53,4.82,4.85,4.59,12.88,4.61,2.63,5.38,5.65,5.65,2.51,4.33,12.1,11.17,7.37,10.22,11.05,
Kosovo,XKX,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,56.5,101.32,118.29,106.73,113.4,123.34,122.23,136.84,187.91,261.45,278.43,
"Yemen, Rep.",YEM,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.83,42.49,27.13,33.84,41.15,48.32,54.68,45.48,62.28,83.94,101.77,105.17,106.85,118.75,139.9,107.34,119.49,126.37,137.44,
South Africa,ZAF,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3897.55,4099.38,4413.16,4267.39,4831.02,5174.46,5715.98,5938.9,6343.81,7114.73,7601.07,8293.8,9105.71,9709.05,10349.9,10964.38,12045.47,12846.08,13008.74,
Zambia,ZMB,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.6,51.96,61.54,47.78,42.84,60.19,67.37,69.27,92.07,76.52,89.14,101.03,106.12,119.47,134.46,157.23,181.66,209.45,213.07,
Zimbabwe,ZWE,Scientific and technical journal articles,IP.JRN.ARTC.SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.01,213.85,165.61,180.57,138.17,139.5,172.45,185.25,125.81,117.14,151.36,147.07,202.94,223.58,273,268.98,313.8,340.45,359.33,
