Journal,Year,Volume,Issue,Article,Country,Software,Version,Type
Annals of Surgery,2020,272,4,Patterns of National Institutes of Health Grant Funding to Surgical Research and Scholarly Productivity in the United States,USA,SPSS,25,Commercial
Annals of Surgery,2020,272,4,Urgent Care Centers Delay Emergent Surgical Care Based on Patient Insurance Status in The United States,USA,JMP Pro,13,Commercial
Annals of Surgery,2020,272,4,Pediatric Firearm Injuries and Fatalities: Do Racial Disparities Exist?,USA,SPSS,26,Commercial
Annals of Surgery,2020,272,4,Predicting the Outcome of Limb Revascularization in Patients With Lower-extremity Arterial Trauma: Development and External Validation of a Supervised Machine-learning Algorithm to Support Surgical Decisions,United Kingdom,GraphPad PRISM,6,Commercial
Annals of Surgery,2020,272,4,Overall Tumor Burden Dictates Outcomes for Patients Undergoing Resection of Multinodular Hepatocellular Carcinoma Beyond the Milan Criteria,USA,SPSS,25,Commercial
Annals of Surgery,2020,272,4,"Finding the ""True"" N0 Cohort: Technical Aspects of Near-infrared Sentinel Lymph Node Mapping in Non-small Cell Lung Cancer",USA,R,3.5,Open source
Annals of Surgery,2020,272,4,Whole Blood is Superior to Component Transfusion for Injured Children: A Propensity Matched Analysis,USA,Stata,15,Commercial
Annals of Surgery,2020,272,4,Socioeconomic Factors and Intensive Care Unit-Related Cognitive Impairment,USA,R,3.5,Open source
Annals of Surgery,2020,272,4,Multiplexed Plasma Immune Mediator Signatures Can Differentiate Sepsis From NonInfective SIRS: American Surgical Association 2020 Annual Meeting Paper,USA,R,3.6,Open source
Annals of Surgery,2020,272,4,Unintended Consequences of Health Care Reform: Impact of Changes in Payor Mix on Patient Safety Indicators,USA,SAS,9.4,Commercial
Annals of Surgery,2020,272,4,Portable Automated Surveillance of Surgical Site Infections Using Natural Language Processing: Development and Validation,USA,R,3.6,Open source
Annals of Surgery,2020,272,4,How Much Weight Loss is Required for Cardiovascular Benefits? Insights From a Metabolic Surgery Matched-cohort Study,USA,R,3.5,Open source
Annals of Surgery,2020,272,4,Multitasking and Time Pressure in the Operating Room: Impact on Surgeons' Brain Function,United Kingdom,Stata,14,Commercial
Annals of Surgery,2020,272,4,Persistent Racial and Sex Disparities in Outcomes After Coronary Artery Bypass Surgery: A Retrospective Clinical Registry Review in the Drug-eluting Stent Era,USA,Stata,14,Commercial
Annals of Surgery,2020,272,3,Making Every Liver Count: Increased Transplant Yield of Donor Livers Through Normothermic Machine Perfusion,USA,Stata,16,Commercial
Annals of Surgery,2020,272,3,Breast Implant-associated Anaplastic Large Cell Lymphoma Incidence: Determining an Accurate Risk,USA,R,,Open source
Annals of Surgery,2020,272,3,The Impact of Mental Illness on Postoperative Outcomes Among Medicare Beneficiaries: A Missed Opportunity to Help Surgical Patients?,USA,SAS,9.4,Commercial
Annals of Surgery,2020,272,3,"Significance of Lymph Node Resection After Neoadjuvant Therapy in Pancreatic, Gastric, and Rectal Cancers",USA,SAS,9.4,Commercial
Annals of Surgery,2020,272,3,Is It Safe to Manage Acute Cholecystitis Nonoperatively During Pregnancy?: A Nationwide Analysis of Morbidity According to Management Strategy,USA,Stata,15,Commercial
Annals of Surgery,2020,272,3,Predictors of Survival After Liver Transplantation in Patients With the Highest Acuity,USA,R,3.6,Open source
Annals of Surgery,2020,272,3,Quantifying Factors Essential to the Integrity of the Esophagogastric Junction During Antireflux Procedures,USA,Stata,13,Commercial
Annals of Surgery,2020,272,3,A Randomized Controlled Clinical Trial: No Clear Benefit to Prophylactic Central Neck Dissection in Patients With Clinically Node Negative Papillary Thyroid Cancer,USA,SPSS,26,Commercial
Annals of Surgery,2020,272,3,Situating Artificial Intelligence in Surgery: A Focus on Disease Severity,USA,Stata,15,Commercial
Annals of Surgery,2020,272,3,The Increasing Financial Burden of Outpatient Elective Surgery for the Privately Insured,USA,SAS,9.4,Commercial
British Journal of Surgery,2020,107,11,Elective surgery cancellations due to the COVID‐19 pandemic: global predictive modelling to inform surgical recovery plans,United Kingdom,R,3.6,Open source
British Journal of Surgery,2020,107,11,Breast cancer surgery in older women: outcomes of the Bridging Age Gap in Breast Cancer study,United Kingdom,SPSS,25,Commercial
British Journal of Surgery,2020,107,11,Nodal and systemic recurrence following observation of a positive sentinel lymph node in melanoma,USA,Stata,15,Commercial
British Journal of Surgery,2020,107,11,Surgery for multiple endocrine neoplasia type 1-related insulinoma: long-term outcomes in a large international cohort,The Netherlands,SPSS,25,Commercial
British Journal of Surgery,2020,107,11,Geographical differences in cancer treatment and survival for patients with oesophageal and gastro‐oesophageal junctional cancers,Sweden,Stata,14,Commercial
British Journal of Surgery,2020,107,11,Modelling centralization of pancreatic surgery in a nationwide analysis,Italy,Stata,14,Commercial
British Journal of Surgery,2020,107,10,Comparison of the duration of hospital stay after laparoscopic or open distal pancreatectomy: randomized controlled trial,Sweden,SPSS,26,Commercial
British Journal of Surgery,2020,107,10,Trainee-led emergency laparotomy operating,United Kingdom,Stata,15,Commercial
British Journal of Surgery,2020,107,10,"Long‐term outcome of pT1a–b, cN0 breast cancer without axillary dissection or staging: a prospective observational study of 1543 women",Sweden,GraphPad PRISM,5,Commercial
British Journal of Surgery,2020,107,10,Use of bilateral prophylactic nipple‐sparing mastectomy in patients with high risk of breast cancer,USA,R,3.4,Open source
British Journal of Surgery,2020,107,10,Is out‐of‐hours cholecystectomy for acute cholecystitis associated with complications?,Sweden,SPSS,25,Commercial
British Journal of Surgery,2020,107,10,Thromboembolic and bleeding complications in patients with oesophageal cancer,The Netherlands,R,3.4,Commercial
British Journal of Surgery,2020,107,10,Role of tumour location and surgical extent on prognosis in T2 gallbladder cancer: an international multicentre study,South Korea,SPSS,25,Commercial
British Journal of Surgery,2020,107,10,Minimal‐access retroperitoneal pancreatic necrosectomy for infected necrotizing pancreatitis: a multicentre study of a step‐up approach,China,SPSS,17,Commercial
British Journal of Surgery,2020,107,10,"Stent as a bridge to surgery or immediate colectomy for malignant right colonic obstruction: propensity‐scored, national database study",Japan,Stata,15,Commercial
British Journal of Surgery,2020,107,9,Use of an intraoperative wound protector to prevent surgical‐site infection after pancreatoduodenectomy: randomized clinical trial,Italy,SPSS,24,Commercial
British Journal of Surgery,2020,107,9,Assessment of the Non‐Technical Skills for Surgeons (NOTSS) framework in the USA,USA,Stata,15,Commercial
British Journal of Surgery,2020,107,9,Effect of omission of surgery on survival in patients aged 80 years and older with early‐stage hormone receptor‐positive breast cancer,The Netherlands,SPSS,23,Commercial
British Journal of Surgery,2020,107,9,Influence of complications following total mastectomy and immediate reconstruction on breast cancer recurrence,South Korea,SPSS,20,Commercial
British Journal of Surgery,2020,107,9,Adjuvant chemotherapy for patients with gastric neuroendocrine carcinomas or mixed adenoneuroendocrine carcinomas,China,SPSS,22,Commercial
British Journal of Surgery,2020,107,9,Gemcitabine‐based adjuvant chemotherapy in subtypes of ampullary adenocarcinoma: international propensity score‐matched cohort study,Italy,SPSS,24,Commercial
British Journal of Surgery,2020,107,9,Liver transplantation outcomes after transarterial chemotherapy for hepatocellular carcinoma,United Kingdom,Stata,15,Commercial
British Journal of Surgery,2020,107,9,Right hepatic venous system variation in living donors: a three‐dimensional CT analysis,Japan,R,,Commercial
British Journal of Surgery,2020,107,9,Locoregional recurrences after transanal total mesorectal excision of rectal cancer during implementation,The Netherlands,SPSS,24,Commercial
British Journal of Surgery,2020,107,9,Reintervention or mortality within 90 days of bariatric surgery: population‐based cohort study,Sweden,Stata,15,Commercial
British Journal of Surgery,2016,103,11,"Randomized clinical trial comparing surgery, endovenous laser ablation and ultrasound‐guided foam sclerotherapy for the treatment of great saphenous varicose veins",Finland,SPSS,19,Commercial
British Journal of Surgery,2016,103,11,Randomized clinical trial of chewing gum after laparoscopic colorectal resection,Hong Kong,SPSS,18,Commercial
British Journal of Surgery,2016,103,11,A global country‐level comparison of the financial burden of surgery,USA,R,3.0,Open source
British Journal of Surgery,2016,103,11,Multicentre observational study of surgical system failures in aortic procedures and their effect on patient outcomes,United Kingdom,Stata,12,Commercial
British Journal of Surgery,2016,103,11,Radiofrequency ablation compared with laparoscopic adrenalectomy for aldosterone‐producing adenoma,Hong Kong,SPSS,22,Commercial
British Journal of Surgery,2016,103,11,Patterns of disease relapse in primary extremity soft‐tissue sarcoma,United Kingdom,SPSS,22,Commercial
British Journal of Surgery,2016,103,11,Role of omentectomy as part of radical surgery for gastric cancer,The Netherlands,SPSS,22,Commercial
British Journal of Surgery,2016,103,11,Propensity score‐based analysis of outcomes of laparoscopic versus open liver resection for colorectal metastases,United Kingdom,SPSS,22,Commercial
British Journal of Surgery,2016,103,11,Long‐term survival of patients undergoing liver resection for very large hepatocellular carcinomas,Taiwan,SAS,9.2,Commercial
British Journal of Surgery,2016,103,11,Outcome after associating liver partition and portal vein ligation for staged hepatectomy and conventional two‐stage hepatectomy for colorectal liver metastases,France,SAS,,Commercial
British Journal of Surgery,2016,103,11,Effect of appendicectomy on colonic inflammation and neoplasia in experimental ulcerative colitis,France,R,2.12,Open source
British Journal of Surgery,2016,103,11,Health economic analysis of laparoscopic lavage versus Hartmann's procedure for diverticulitis in the randomized DILALA trial,Sweden,Stata,14,Commercial
British Journal of Surgery,2016,103,11,Cost‐effectiveness of pelvic exenteration for locally advanced malignancy,Australia,R,3.1,Open source
British Journal of Surgery,2016,103,11,Retrospective analysis of 30‐day mortality for emergency general surgery admissions evaluating the weekend effect,United Kingdom,Stata,13,Commercial
British Journal of Surgery,2016,103,10,Randomized clinical trial of the use of glyceryl trinitrate patches to aid arteriovenous fistula maturation,United Kingdom,SPSS,22,Commercial
British Journal of Surgery,2016,103,10,Randomized clinical trial of single‐incision versus multiport laparoscopic colectomy,Japan,SPSS,,Commercial
British Journal of Surgery,2016,103,10,Causes of excessive late death after trauma compared with a matched control cohort,Sweden,SPSS,21,Commercial
British Journal of Surgery,2016,103,10,Two‐year results from a randomized clinical trial of revascularization in patients with intermittent claudication,Sweden,SPSS,20,Commercial
British Journal of Surgery,2016,103,10,Five‐year outcomes following a randomized trial of femorofemoral and femoropopliteal bypass grafting with heparin‐bonded or standard polytetrafluoroethylene grafts,Denmark,SPSS,23,Commercial
British Journal of Surgery,2016,103,10,Use of an absorbable embolization material for reversible portal vein embolization in an experimental model,The Netherlands,GraphPad PRISM,5,Commercial
British Journal of Surgery,2016,103,10,Preoperative renal dysfunction and mortality after non‐cardiac surgery,United Kingdom,R,,Open source
British Journal of Surgery,2016,103,10,Validation of data quality in the Swedish National Register for Oesophageal and Gastric Cancer,Sweden,Stata,14,Commercial
British Journal of Surgery,2016,103,10,"Alcohol and substance abuse, depression and suicide attempts after Roux‐en‐Y gastric bypass surgery",Sweden,Stata,,Commercial
British Journal of Surgery,2016,103,10,Diagnostic accuracy of surgeons and trainees in assessment of patients with acute abdominal pain,The Netherlands,SPSS,20,Commercial
British Journal of Surgery,2016,103,10,Risk factors for requiring cholecystectomy for gallstone disease in a prospective population‐based cohort study,Norway,SPSS,22,Commercial
British Journal of Surgery,2016,103,10,Propensity score‐matched analysis of robotic versus open surgical enucleation for small pancreatic neuroendocrine tumours,China,SPSS,20,Commercial
British Journal of Surgery,2016,103,9,Randomized clinical trial of intraoperative endoscopic retrograde cholangiopancreatography versus laparoscopic bile duct exploration in patients with choledocholithiasis,Australia,GraphPad PRISM,6,Commercial
British Journal of Surgery,2016,103,9,Risk factors associated with increased prevalence of abdominal aortic aneurysm in women,United Kingdom,SPSS,20,Commercial
British Journal of Surgery,2016,103,9,Comparison of three targeted approaches to screening for abdominal aortic aneurysm based on cardiovascular risk,New Zealand,SAS,5,Commercial
British Journal of Surgery,2016,103,9,National trends and regional variation in immediate breast reconstruction rates,United Kingdom,Stata,11,Commercial
British Journal of Surgery,2016,103,9,Multicentre prospective cohort study of body mass index and postoperative complications following gastrointestinal surgery,United Kingdom,R,3.2,Open source
British Journal of Surgery,2016,103,9,Nomogram to predict perioperative blood transfusion for hepatopancreaticobiliary and colorectal surgery,USA,Stata,14,Commercial
British Journal of Surgery,2016,103,9,Reoperation risk following the first operation for internal herniation in patients with laparoscopic Roux‐en‐Y gastric bypass,Denmark,SPSS,21,Commercial
British Journal of Surgery,2016,103,9,Prognosis following surgical bypass compared with laparotomy alone in unresectable pancreatic adenocarcinoma,Sweden,SPSS,22,Commercial
British Journal of Surgery,2016,103,9,Liver regeneration following repeated reversible portal vein embolization in an experimental model,France,GraphPad PRISM,4,Commercial
British Journal of Surgery,2016,103,9,"Prognosis of patients with colonic carcinoma before, during and after implementation of complete mesocolic excision",Ger,SPSS,21,Commercial
British Journal of Surgery,2016,103,9,Effect of cold ischaemia time on outcome after living donor renal transplantation,United Kingdom,SPSS,22,Commercial
Annals of Surgery,2016,264,4,"Evaluation of the ProPublica Surgeon Scorecard ""Adjusted Complication Rate"" Measure Specifications",USA,SAS,9.4,Commercial
Annals of Surgery,2016,264,4,The Role of Radio Frequency Detection System Embedded Surgical Sponges in Preventing Retained Surgical Sponges: A Prospective Evaluation in Patients Undergoing Emergency Surgery,USA,SPSS,20,Commercial
Annals of Surgery,2016,264,4,Pure Laparoscopic Hepatectomy Versus Open Hepatectomy for Hepatocellular Carcinoma in 110 Patients With Liver Cirrhosis: A Propensity Analysis at a Single Center,China,SPSS,,Commercial
Annals of Surgery,2016,264,4,Postoperative 30-day Readmission: Time to Focus on What Happens Outside the Hospital,USA,SAS,9.4,Commercial
Annals of Surgery,2016,264,4,Timing of Chemical Thromboprophylaxis and Deep Vein Thrombosis in Major Colorectal Surgery: A Randomized Clinical Trial,USA,SAS,9.4,Commercial
Annals of Surgery,2016,264,4,A Multi-institutional Comparison of Perioperative Outcomes of Robotic and Open Pancreaticoduodenectomy,USA,SAS,9.3,Commercial
Annals of Surgery,2016,264,4,Liver Resection and Transplantation for Patients With Hepatocellular Carcinoma Beyond Milan Criteria,USA,SPSS,22,Commercial
Annals of Surgery,2016,264,4,A Prospective Evaluation of Systemic Biomarkers and Cognitive Function Associated with Carotid Revascularization,USA,SPSS,22,Commercial
Annals of Surgery,2016,264,4,Effect of Hospital Case Mix on the Hospital Consumer Assessment of Healthcare Providers and Systems Star Scores: Are All Stars the Same?,USA,SAS,9.4,Commercial
Annals of Surgery,2016,264,4,"Can Sleeve Gastrectomy ""Cure"" Diabetes? Long-term Metabolic Effects of Sleeve Gastrectomy in Patients With Type 2 Diabetes",USA,Stata,12,Commercial
Annals of Surgery,2016,264,3,Locoregional Recurrence After Sentinel Lymph Node Dissection With or Without Axillary Dissection in Patients With Sentinel Lymph Node Metastases: Long-term Follow-up From the American College of Surgeons Oncology Group (Alliance) ACOSOG Z0011 Randomized Trial,USA,SAS,9.3,Commercial
Annals of Surgery,2016,264,3,Radiofrequency ablation compared with laparoscopic adrenalectomy for aldosterone‐producing adenoma,USA,R,,Open source
Annals of Surgery,2016,264,3,The Aryl Hydro,USA,GraphPad PRISM,6,Commercial
Annals of Surgery,2016,264,3,Patients With Adhesive Small Bowel Obstruction Should Be Primarily Managed by a Surgical Team,USA,SAS,9.3,Commercial
Annals of Surgery,2016,264,3,"Leaning to the Left: Increasing the Donor Pool by Using the Left Lobe, Outcomes of the Largest Single-center North American Experience of Left Lobe Adult-to-adult Living Donor Liver Transplantation",USA,SPSS,23,Commercial
Annals of Surgery,2016,264,3,Locally Advanced Pancreatic Cancer: Neoadjuvant Therapy With Folfirinox Results in Resectability in 60% of the Patients,Germany,SAS,9.4,Commercial
Annals of Surgery,2016,264,3,The Impact of Different Surgical Techniques on Outcomes in Laparoscopic Sleeve Gastrectomies: The First Report from the Metabolic and Bariatric Surgery Accreditation and Quality Improvement Program (MBSAQIP),USA,SAS,9.4,Commercial
Annals of Surgery,2016,264,3,Grading of Surgeon Technical Performance Predicts Postoperative Pancreatic Fistula for Pancreaticoduodenectomy Independent of Patient-related Variables,USA,Stata,,Commercial
Annals of Surgery,2016,264,3,Per-oral Endoscopic Myotomy (POEM) After the Learning Curve: Durable Long-term Results With a Low Complication Rate,USA,SPSS,23,Commercial
Annals of Surgery,2016,264,3,Glucose Control in Severely Burned Patients Using Metformin: An Interim Safety and Efficacy Analysis of a Phase II Randomized Controlled Trial,Canada,GraphPad PRISM,6,Commercial
Annals of Surgery,2016,264,3,"No Need for Routine Drainage After Pancreatic Head Resection: The Dual-Center, Randomized, Controlled PANDRA Trial (ISRCTN04937707)",Germany,SAS,9.4,Commercial
Annals of Surgery,2016,264,3,Regionalization of Emergent Vascular Surgery for Patients With Ruptured AAA Improves Outcomes,USA,Stata,12.1,Commercial
Annals of Surgery,2016,264,3,Timing of Surgical Repair After Bile Duct Injury Impacts Postoperative Complications but Not Anastomotic Patency,Mexico,SAS,9.4,Commercial
South African Journal of Surgery,2020,58,2,Multivisceral resection of locally advanced colorectal cancer in an African referral centre,SA,SPSS,23,Commercial
South African Journal of Surgery,2020,58,2,Use of the OVESCO OTSC® Proctology Clip for closure of fistula-in-ano at Wits Donald Gordon Medical Centre – a single centre experience,SA,Excel,,Commercial
South African Journal of Surgery,2020,58,2,Recurrence after Delorme’s procedure in a single and multi-surgeon setting,SA,SPSS,,Commercial
