Journal,Year,Volume,Issue,Article,Country,Software,Version,Type
South African Journal of Surgery,2020,58,2,A prospective study of receptor profiles in breast cancer and the ipsilateral axillary lymph node metastases measured simultaneously in treatment naïve cases,SA,Statistica,,Commercial
South African Journal of Surgery,2020,58,2,Change in renal function post-nephrectomy for renal cell carcinoma in patients with and without hypertension and/or diabetes,SA,SPSS,25,Commercial
South African Journal of Surgery,2020,58,2,SabreSource™: a novel percutaneous nephrolithotomy apparatus to aid collecting system puncture – a preliminary report,SA,GraphPad PRISM,5.3,Commercial
South African Journal of Surgery,2020,58,2,The demographics and outcomes of burn patients admitted to Worcester Hospital,SA,Stata,15.1,Commercial
South African Journal of Surgery,2020,58,1,An audit of interval cholecystectomy for acute cholecystitis in a low resource healthcare system,SA,Excel,,Commercial
South African Journal of Surgery,2020,58,1,Inguinal hernia repair in patients under and over 65 years of age: a district general hospital experience,SA,R,3.4,Open source
South African Journal of Surgery,2020,58,1,Assessment of the delayed repair of uncomplicated inguinal hernias in infants,SA,Stata,,Commercial
South African Journal of Surgery,2020,58,1,Efficacy and patterns of use of antimicrobial prophylaxis for gunshot wounds in a South African hospital setting: an observational study using propensity score-based analyses,SA,Stata,,Commercial
South African Journal of Surgery,2020,58,1,Penetrating trauma in children and adolescents in Pietermaritzburg,SA,Excel,,Commercial
South African Journal of Surgery,2020,58,1,A comparison of trauma scoring systems for injuries presenting to a district-level urban public hospital in Western Cape,SA,Stata,14,Commercial
World Journal of Surgery,2020,44,10,What is the Preferred Screening Tool for COVID-19 in Asymptomatic Patients Undergoing a Surgical or Diagnostic Procedure?,The Netherlands,SPSS,22,Commercial
World Journal of Surgery,2020,44,10,"Surgical Needs of Internally Displaced Persons in Kerenik, West Darfur, Sudan",USA,Stata,15.1,Commercial
World Journal of Surgery,2020,44,10,Operative Case Volume Minimums Necessary for Surgical Training Throughout Rural Africa,USA,Stata,16,Commercial
World Journal of Surgery,2020,44,10,Integration and Sustainability of Electronic Surgical Logbooks in Sub-Saharan Africa,Ireland,SPSS,23,Commercial
World Journal of Surgery,2020,44,10,Financial Risk Protection and Hospital Admission for Trauma in Cameroon: An Analysis of the Cameroon National Trauma Registry,USA,Stata,14,Commercial
World Journal of Surgery,2020,44,10,Groin Hernia Surgery in Uganda: Caseloads and Practices at Hospitals Operating Within the Publicly Funded Healthcare Sector,Uganda,SPSS,,Commercial
World Journal of Surgery,2020,44,10,Community- and Hospital-Acquired Infections in Surgical patients at a Tertiary Referral Hospital in Rwanda,USA,Stata,13.4,Commercial
World Journal of Surgery,2020,44,10,Bellwether Procedures for Monitoring Subnational Variation of All-cause Perioperative Mortality in Brazil,USA,MedCalc,,Commercial
World Journal of Surgery,2020,44,10,Non-mesh Desarda Technique Versus Standard Mesh-Based Lichtenstein Technique for Inguinal Hernia Repair: A Systematic Review and Meta-analysis,United Kingdom,Review Manager,5.3,Open source
World Journal of Surgery,2020,44,10,Provider–patient Language Discordance and Cancer Operations: Outcomes from a Single Center Linked to a State Vital Statistics Registry,USA,R,3.4,Open source
World Journal of Surgery,2020,44,10,The Importance of Abdominal Wall Closure After Definitive Surgery for Enterocutaneous Fistula,Mexico,SPSS,21,Commercial
World Journal of Surgery,2020,44,10,Short- to Midterm Results After Posterior Component Separation with Transversus Abdominis Release: Initial Experience from India,India,SPSS,20,Commercial
World Journal of Surgery,2020,44,10,Prevention of Intra-abdominal Adhesions by Electrical Stimulation,Kazakhstan,SPSS,22,Commercial
World Journal of Surgery,2020,44,10,Is Extended-Duration (Post-Hospital Discharge) Venous Thromboembolism Chemoprophylaxis Safe and Efficacious in High-Risk Surgery Patients? A Systematic Review,USA,Excel,,Commercial
World Journal of Surgery,2020,44,10,Clinical Assessment of Pediatric Patients with Differentiated Thyroid Carcinoma: A 30-Year Experience at a Single Institution,South Korea,SPSS,23,Commercial
World Journal of Surgery,2020,44,10,How Can We Predict the Recovery from Pitch Lowering After Thyroidectomy?,Republic of Korea,SPSS,25,Commercial
World Journal of Surgery,2020,44,10,Preoperative Potassium Iodide Treatment in Patients Undergoing Thyroidectomy for Graves' Disease—Perspective of a European High-Volume Center,Germany,SPSS,25,Commercial
World Journal of Surgery,2020,44,10,Low-cost Fluorescein as an Alternative to Radio-colloid for Sentinel Lymph Node Biopsy—a Prospective Validation Study in Early Breast Cancer,India,SPSS,22,Commercial
World Journal of Surgery,2020,44,10,What to Propose After Failed Adjustable Gastric Banding: One- or Two-step Procedure?,France,Review Manager,5.3,Open source
World Journal of Surgery,2020,44,10,Comparison of Postoperative Quality of Life among Three Different Reconstruction Methods After Proximal Gastrectomy: Insights From the PGSAS Study,Japan,JMP Pro,,Commercial
World Journal of Surgery,2020,44,10,Personalized Preoperative Nomograms Predicting Postoperative Risks after Resection of Perihilar Cholangiocarcinoma,France,R,3.6,Open source
World Journal of Surgery,2020,44,10,Haemostatic Efficacy of Topical Agents During Liver Resection: A Network Meta-Analysis of Randomised Trials,United Kingdom,R,,Open source
World Journal of Surgery,2020,44,10,Textbook Outcomes in Liver Transplantation,USA,Stata,15.1,Commercial
World Journal of Surgery,2020,44,10,Flooring the Major Vessels with Falciform Ligament to Prevent Post-Pancreatectomy Hemorrhage,Japan,JMP Pro,,Commercial
World Journal of Surgery,2020,44,10,Factors Associated with Prolonged Recipient Hepatectomy Time During Liver Transplantation: A Single-Centre Experience,Spain,SPSS,19,Commercial
World Journal of Surgery,2020,44,10,Stem Cell Marker Expression in Early Stage Colorectal Cancer is Associated with Recurrent Intestinal Neoplasia,USA,JMP Pro,,Commercial
World Journal of Surgery,2020,44,10,Inflammatory Risk Factors for Early Recurrence of Non-Small Cell Lung Cancer Within One Year Following Curative Resection,Japan,SPSS,22,Commercial
World Journal of Surgery,2020,44,10,Levels of Extracellular Vesicles in Pulmonary and Peripheral Blood Correlate with Stages of Lung Cancer Patients,Republic of Korea,SPSS,22,Commercial
World Journal of Surgery,2020,44,10,Surgical Consideration Based on Lymph Nodes Spread Patterns in Patients with Peripheral Right Middle Non-small Cell Lung Cancer 3 cm or Less,China,SPSS,22,Commercial
World Journal of Surgery,2020,44,10,Long-term Durability and Safety of Carotid Endarterectomy Closure Techniques,Greece,SPSS,22,Commercial
World Journal of Surgery,2020,44,10,A Retrospective Comparison Between Hybrid Treatment and Prosthetic Above-the-Knee Femoro-Popliteal Bypass in the Management of the Obstructive Disease of the Superficial Femoral Artery,Italy,SPSS,24,Commercial
World Journal of Surgery,2020,44,10,Transition in Frailty State Among Elderly Patients After Vascular Surgery,The Netherlands,SPSS,23,Commercial
World Journal of Surgery,2020,44,9,"Global Survey of Perceptions of the Surgical Safety Checklist Among Medical Students, Trainees, and Early Career Providers",USA,Stata,15.1,Commercial
World Journal of Surgery,2020,44,9,Cultural Barriers for Women in Surgery: How Thick is the Glass Ceiling? An Analysis from a Low Middle-Income Country,Pakistan,SPSS,22,Commercial
World Journal of Surgery,2020,44,9,Morbidity and Mortality of Typhoid Intestinal Perforation Among Children in Sub-Saharan Africa 1995–2019: A Scoping Review,USA,SAS,9.4,Commercial
World Journal of Surgery,2020,44,9,Necrotizing Fasciitis: A Predictable Burden in Rural Kenya,USA,Stata,14.2,Commercial
World Journal of Surgery,2020,44,9,The Inter-Relationship Between Employment Status and Interpersonal Violence in Malawi: A Trauma Center Experience,USA,Stata,,Commercial
World Journal of Surgery,2020,44,9,META Score: An International Consensus Scoring System on Mesh-Tissue Adhesions,The Netherlands,Excel,,Commercial
World Journal of Surgery,2020,44,9,"Provocative Angiography, Followed by Therapeutic Interventions, in the Management of Hard-To-Diagnose Gastrointestinal Bleeding",USA,Stata,15.1,Commercial
World Journal of Surgery,2020,44,9,Patient Satisfaction in Emergency General Surgery: A Prospective Cross-Sectional Study,Australia,R,,Open source
World Journal of Surgery,2020,44,9,The Diagnostic Utility of Splenectomy in Idiopathic Splenomegaly,USA,R,3.5,Open source
World Journal of Surgery,2020,44,9,Chronological Changes in Appendiceal Pathology Among Patients Who Underwent Appendectomy for Suspected Acute Appendicitis,Japan,JMP Pro,,Commercial
World Journal of Surgery,2020,44,9,Unstable Hemodynamics is not Always Predictive of Failed Nonoperative Management in Blunt Splenic Injury,Taiwan,SPSS,21,Commercial
World Journal of Surgery,2020,44,9,Train-Associated Injuries Pose a Significant Burden on Trauma Care Systems of Emerging Economies,India,Stata,14.2,Commercial
World Journal of Surgery,2020,44,9,Expression of Pancreatic Stone Protein is Unaffected by Trauma and Subsequent Surgery in Burn Patients,Switzerland,GraphPad PRISM,6,Commercial
World Journal of Surgery,2020,44,9,Association Between Recurrent Laryngeal Nerve Calibre and Body Figure: A Preoperative Tool to Assess Thin-Diameter Nerves in Thyroidectomy,Taiwan,MedCalc,,Commercial
World Journal of Surgery,2020,44,9,Minimally Invasive Versus Open Pancreatectomies for Pancreatic Neuroendocrine Neoplasms: A Propensity-Score-Matched Study,Singapore,Stata,16,Commercial
World Journal of Surgery,2020,44,9,A Novel Technique to Predict Liver Damage After Laparoscopic Gastrectomy From the Stomach Volume Overlapping the Liver by Preoperative Computed Tomography,Japan,SPSS,24,Commercial
World Journal of Surgery,2020,44,9,Effect of Surgical Approach on Node Harvest in Gastrectomy: Analysis of the National Cancer Database,USA,SAS,9.4,Commercial
World Journal of Surgery,2020,44,9,Comparison of Clinical Outcomes Between Surgical Gastrostomy and Percutaneous Endoscopic Gastrostomy with Introducer Technique in Patients with Upper Aerodigestive Malignancies: A Single-Center Analysis,Thailand,Stata,15.1,Commercial
World Journal of Surgery,2020,44,9,Influence of the Glissonean Pedicle Transection Approach in Spiegel Lobe-Preserving Left Hepatectomy on Spiegel Lobe Volume and Remnant Liver Functions,Japan,EZR,1.29,Open source
World Journal of Surgery,2020,44,9,Massage of the Hepatoduodenal Ligament Recovers Portal Vein Flow Immediately After the Pringle Maneuver in Hepatectomy,Japan,SPSS,16,Commercial
World Journal of Surgery,2020,44,9,Risk Factors and Outcome of Portal Vein Thrombosis After Laparoscopic and Open Hepatectomy for Primary Liver Cancer: A Single-Center Experience,Japan,JMP Pro,11,Commercial
World Journal of Surgery,2020,44,9,Safe Strategy to Initiate Total Laparoscopic Donor Right Hepatectomy: A Stepwise Approach From a Laparoscopy-Assisted Method,Taiwan,SPSS,20,Commercial
World Journal of Surgery,2020,44,9,Minimally Invasive Proctectomy for Rectal Cancer: A National Perspective on Short-term Outcomes and Morbidity,USA,Stata,14.1,Commercial
World Journal of Surgery,2020,44,9,Is Early Initiation of Adjuvant Chemotherapy Beneficial for Locally Advanced Rectal Cancer Following Neoadjuvant Chemoradiotherapy and Radical Surgery?,China,SPSS,25,Commercial
World Journal of Surgery,2020,44,9,Laparoscopic Pelvic Organ Prolapse Suspension (Pops) Versus Laparoscopic Ventral Mesh Rectopexy for Treatment of Rectal Prolapse: Prospective Cohort Study,Egypt,SPSS,24,Commercial
World Journal of Surgery,2020,44,9,Transcutaneous Stimulation of Auricular Branch of the Vagus Nerve Attenuates the Acute Inflammatory Response After Lung Lobectomy,Austria,SPSS,21,Commercial
World Journal of Surgery,2016,40,10,Prehospital Blood Transfusions in Non-Trauma Patients,USA,SAS,9.3,Commercial
World Journal of Surgery,2016,40,10,Antibiotics Versus Appendicectomy for the Treatment of Uncomplicated Acute Appendicitis: An Updated Meta-Analysis of Randomised Controlled Trials,United Kingdom,Review Manager,5.3,Open source
World Journal of Surgery,2016,40,10,Incisional Hernia Rates After Laparoscopic or Open Abdominal Surgery—A Systematic Review and Meta-Analysis,Germany,R,3.4,Open source
World Journal of Surgery,2016,40,10,"Trocar Injuries in Laparoscopy: Techniques, Tools, and Means for Prevention. A Systematic Review of the Literature",Belgium,Review Manager,,Open source
World Journal of Surgery,2016,40,10,TAPP or TEP for Recurrent Inguinal Hernia? Population-Based Analysis of Prospective Data on 1309 Patients Undergoing Endoscopic Repair for Recurrent Inguinal Hernia,Switzerland,SAS,9.1,Commercial
World Journal of Surgery,2016,40,10,Outcomes of Parathyroidectomy in Patients with Primary Hyperparathyroidism: A Systematic Review and Meta-analysis,USA,Open-Meta,,Open source
World Journal of Surgery,2016,40,10,The Long-Term Prognosis of Voice Pitch Change in Female Patients After Thyroid Surgery,Republic of Korea,SPSS,18,Commercial
World Journal of Surgery,2016,40,10,Septuagenarians and Older Patients are at a Higher Risk of Mortality with Adrenal Metastasectomy: An Analysis of the HCUP-NIS Database From 1992 to 2011,USA,Stata,13.1,Commercial
World Journal of Surgery,2016,40,10,Mediastinal Adiposity Influences the Technical Difficulty of Thoracic Procedure in Minimally Invasive Esophagectomy,Japan,SPSS,22,Commercial
World Journal of Surgery,2016,40,10,Gastric Outlet Obstruction After Esophagectomy: Retrospective Analysis of the Effectiveness and Safety of Postoperative Endoscopic Pyloric Dilatation,Germany,SPSS,15.1,Commercial
World Journal of Surgery,2016,40,10,Spirometric Lung Age Predicts Postoperative Pneumonia After Esophagectomy,Japan,SPSS,22,Commercial
World Journal of Surgery,2016,40,10,Cost–Benefit Analysis of the Implementation of an Enhanced Recovery Program in Liver Surgery,Switzerland,SPSS,19,Commercial
World Journal of Surgery,2016,40,10,Actual Long-Term Survival Outcome of 403 Consecutive Patients with Hilar Cholangiocarcinoma,South Korea,SPSS,19,Commercial
World Journal of Surgery,2016,40,10,Risk Factors for Early Recurrence of Single Lesion Hepatocellular Carcinoma After Curative Resection,Japan,SPSS,13,Commercial
World Journal of Surgery,2016,40,10,Comparison of Salvage Living Donor Liver Transplantation and Local Regional Therapy for Recurrent Hepatocellular Carcinoma,Taiwan,SPSS,17,Commercial
World Journal of Surgery,2016,40,10,Validation of a Nomogram to Predict the Risk of Perioperative Blood Transfusion for Liver Resection,USA,Stata,13.1,Commercial
World Journal of Surgery,2016,40,10,Robotic Liver Resection For Primary Hepatolithiasis: Is It Beneficial?,China,SPSS,21,Commercial
World Journal of Surgery,2016,40,10,Blood Transfusion is an Independent Risk Factor for Postoperative Serious Infectious Complications After Pancreaticoduodenectomy,China,SPSS,13,Commercial
World Journal of Surgery,2016,40,10,A Contemporary Evaluation of the Cause of Death and Long-Term Quality of Life After Total Pancreatectomy,USA,SPSS,19,Commercial
World Journal of Surgery,2016,40,10,Enhanced Recovery Pathway for Right and Left Colectomy: Comparison of Functional Recovery,Switzerland,SPSS,22,Commercial
World Journal of Surgery,2016,40,10,Enhanced Recovery Pathway for Right and Left Colectomy: Comparison of Functional Recovery,Switzerland,SPSS,22,Commercial
World Journal of Surgery,2016,40,10,Efficacy of Prophylactic Mesh in End-Colostomy Construction: A Systematic Review and Meta-analysis of Randomized Controlled Trials,China,Stata,12,Commercial
World Journal of Surgery,2016,40,9,"The Hernia–Neck-Ratio (HNR), a Novel Predictive Factor for Complications of Umbilical Hernia",Switzerland,Stata,13,Commercial
World Journal of Surgery,2016,40,9,"Chronic Pain, Quality of Life, and Functional Impairment After Surgery Due to Small Bowel Obstruction",Denmark,SPSS,22,Commercial
World Journal of Surgery,2016,40,9,Non-Obstetric Surgical Care at Three Rural District Hospitals in Rwanda: More Human Capacity and Surgical Equipment May Increase Operative Care,Rwanda,Stata,13,Commercial
World Journal of Surgery,2016,40,9,Orthopedic Activity in Field Hospitals Following Earthquakes in Nepal and Haiti,Israel,SPSS,,Commercial
World Journal of Surgery,2016,40,9,Multifocal Versus Solitary Papillary Thyroid Carcinoma,Greece,SPSS,13,Commercial
World Journal of Surgery,2016,40,9,A Positive Node on Ultrasound-Guided Fine Needle Aspiration Predicts Higher Nodal Burden Than a Positive Sentinel Lymph Node Biopsy in Breast Carcinoma,Ireland,SPSS,19,Commercial
World Journal of Surgery,2016,40,9,Recurrent Primary Spontaneous Pneumothorax is Common Following Chest Tube and Conservative Treatment,Denmark,Stata,13,Commercial
World Journal of Surgery,2016,40,9,Vats Versus Axillary Minithoracotomy in the Management of the Second Episode of Spontaneous Pneumothorax: Cost–Benefit Analysis,Italy,SPSS,10,Commercial
World Journal of Surgery,2016,40,9,Prognostic Analysis of Surgical Resection for Pulmonary Metastasis from Hepatocellular Carcinoma,Japan,SPSS,20,Commercial
World Journal of Surgery,2016,40,9,Perforated Peptic Ulcer Repair: Factors Predicting Conversion in Laparoscopy and Postoperative Septic Complications,Switzerland,SPSS,8,Commercial
World Journal of Surgery,2016,40,9,Pharmacological Modulation of Ischemic-Reperfusion Injury during Pringle Maneuver in Hepatic Surgery. A Prospective Randomized Pilot Study,Italy,SPSS,20,Commercial
World Journal of Surgery,2016,40,9,Prospective Validation of Optimal Drain Management “The 3 × 3 Rule” after Liver Resection,Japan,JMP Pro,9,Commercial
World Journal of Surgery,2016,40,9,Regeneration of Liver Function Capacity After Partial Liver Resection is Impaired in Case of Postoperative Bile Leakage,Germany,SPSS,22,Commercial
World Journal of Surgery,2016,40,9,Significant Improvement in Outcomes of Patients with Intrahepatic Cholangiocarcinoma after Surgery,Japan,JMP Pro,12.1,Commercial
World Journal of Surgery,2016,40,9,The C-reactive Protein to Albumin Ratio Predicts Long-Term Outcomes in Patients with Pancreatic Cancer After Pancreatic Resection,Japan,SPSS,20,Commercial
World Journal of Surgery,2016,40,9,Non-trauma Emergency Pancreatoduodenectomies: A Single-Center Retrospective Analysis,Germany,SPSS,18,Commercial
World Journal of Surgery,2016,40,9,Comparison of Surgical Outcomes Between Radical Antegrade Modular Pancreatosplenectomy (RAMPS) and Standard Retrograde Pancreatosplenectomy (SPRS) for Left-Sided Pancreatic Cancer,Japan,JMP Pro,11,Commercial
South African Journal of Surgery,2016,54,3,Outcomes in laparoscopic cholecystectomy in a resource constrained environment ,SA,SPSS,2,Commercial
South African Journal of Surgery,2016,54,3,Incidence and management of postoperative bile leaks: A prospective cohort analysis of 467 liver resections,SA,Stata,11,Commercial
South African Journal of Surgery,2016,54,3,Comparing laparoscopic appendectomy to open appendectomy in managing generalised purulent peritonitis from complicated appendicitis: the uncharted path,SA,SAS,9.1,Commercial
South African Journal of Surgery,2016,54,3,Liberal transfusion strategies still the trend in burn surgery,SA,SPSS,23,Commercial
South African Journal of Surgery,2016,54,4,Enhanced recovery after surgery (ERAS) in penetrating abdominal trauma: A prospective single-center pilot study,SA,Stata,,Commercial
South African Journal of Surgery,2016,54,4,"Trauma unit attendance: Is there a relationship with weather, sporting events and week/month-end times? An audit at an urban tertiary trauma unit in Cape Town",SA,Stata,13,Commercial
